-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
INJECTED from C:\Users\Lenovo\Documents\Altop\github\imost\app\src\main\AndroidManifest.xml:2:1-85:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\8a6c394c1c8b1eafd84dd8031f56bf36\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c10210f8056957e042c03411874906ce\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.11.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c10210f8056957e042c03411874906ce\jetified-glide-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0-rc1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\99c9e91c8dab308cb73a2ec8294f3d9b\jetified-tensorflow-lite-support-0.1.0-rc1\AndroidManifest.xml:4:5-44
MERGED from [org.tensorflow:tensorflow-lite-support:0.1.0-rc1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\99c9e91c8dab308cb73a2ec8294f3d9b\jetified-tensorflow-lite-support-0.1.0-rc1\AndroidManifest.xml:4:5-44
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\958d263d6925dc9173d652581773586a\jetified-circleindicator-2.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [me.relex:circleindicator:2.1.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\958d263d6925dc9173d652581773586a\jetified-circleindicator-2.1.4\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1769deb283cb3b73440527ad83aa8067\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1769deb283cb3b73440527ad83aa8067\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\24cd19e63a40a822988fe94f57e267cd\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\24cd19e63a40a822988fe94f57e267cd\jetified-play-services-auth-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aca47bac22a64ceea1e70c3873670544\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aca47bac22a64ceea1e70c3873670544\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\43f036a37602556b1727a04f1b26d03b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\43f036a37602556b1727a04f1b26d03b\jetified-play-services-auth-base-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:20.0.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\abcb4e04a5aeb02bc749f8d4d7f4d12a\jetified-firebase-auth-20.0.3\AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\818221d0127e5f0abcfd712a4fc1c6d8\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:17.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\818221d0127e5f0abcfd712a4fc1c6d8\jetified-firebase-database-collection-17.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c95ea11df0eb0b894387afc50db1a9f4\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\82445e51ee5b0f78006aee3f104fb560\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\82445e51ee5b0f78006aee3f104fb560\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1b415cf2dddc651613a29eaacd51852c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1b415cf2dddc651613a29eaacd51852c\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\677dccf82154dee064ba199cf89be879\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\677dccf82154dee064ba199cf89be879\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7058e028aa677c8d25789f1a9af3768e\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\7058e028aa677c8d25789f1a9af3768e\jetified-play-services-base-17.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df85b4ba145b726a90370af2e4bab684\jetified-firebase-core-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df85b4ba145b726a90370af2e4bab684\jetified-firebase-core-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\318d9b7fbdbc777f77f7384c09adbb2f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\318d9b7fbdbc777f77f7384c09adbb2f\jetified-firebase-analytics-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\94ff4130dfedc5d5ea299a7dd2d1ff6c\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\41ec0fdb7af032caf7cea49f2fe2686f\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0bc8ac722ef0af6e2908ba4f94443af5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0bc8ac722ef0af6e2908ba4f94443af5\jetified-firebase-auth-interop-19.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d86b70cd41313dd9387af087d4bc00f4\jetified-firebase-datatransport-17.0.11\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.11] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d86b70cd41313dd9387af087d4bc00f4\jetified-firebase-datatransport-17.0.11\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c96dfabafbb8a8dd9b57f180a76236a1\jetified-firebase-abt-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-abt:20.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c96dfabafbb8a8dd9b57f180a76236a1\jetified-firebase-abt-20.0.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\811808eda59e13a0396f97063840f215\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\811808eda59e13a0396f97063840f215\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c117cd1b367ff1ad66a4effa86ea7ef3\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\bceffbebf8e0509c8be10eaf00f3c0c9\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e939efb59a95e06d5850fd827479dee0\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e939efb59a95e06d5850fd827479dee0\jetified-play-services-measurement-sdk-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c0f3967a9ddc5618fc3b3f1a4b057265\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cbbc5b0b82d90d3751984da56a253874\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\cbbc5b0b82d90d3751984da56a253874\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0582d00426116986556dc9fb6566c603\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\0582d00426116986556dc9fb6566c603\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b1268513d516513ad0559847b0370066\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:16.0.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\b1268513d516513ad0559847b0370066\jetified-firebase-installations-interop-16.0.1\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1e91a3d6a441bc934c87a0237f6a1a93\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1e91a3d6a441bc934c87a0237f6a1a93\jetified-play-services-tasks-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\689fd50a72d6cde4f7f48e67a4329278\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\689fd50a72d6cde4f7f48e67a4329278\jetified-play-services-ads-identifier-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\c4c3c2d5adf56be598a4104b9d577ce0\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1bdbcef5db5ae12477f384dfe871aa37\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.2] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\1bdbcef5db5ae12477f384dfe871aa37\jetified-play-services-measurement-base-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\00246ae8dc47d516711ecf24ff4a1205\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:17.6.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\00246ae8dc47d516711ecf24ff4a1205\jetified-play-services-basement-17.6.0\AndroidManifest.xml:20:5-44
MERGED from [id.zelory:compressor:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5ce4026d58636da1552c808410b10b97\jetified-compressor-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [id.zelory:compressor:3.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\5ce4026d58636da1552c808410b10b97\jetified-compressor-3.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jkwiecien:EasyImage:3.0.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\15c878885e7c4e36cc6c2e15100388d3\jetified-EasyImage-3.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jkwiecien:EasyImage:3.0.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\15c878885e7c4e36cc6c2e15100388d3\jetified-EasyImage-3.0.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e6dced7a9078f33896bdf701607388dc\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.toptoche.searchablespinner:searchablespinnerlibrary:1.3.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e6dced7a9078f33896bdf701607388dc\jetified-searchablespinnerlibrary-1.3.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\4e5fff45aca7838245e21228d8ace6c8\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\02c1e365bf51cca61ed4bd75d338cfdc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\02c1e365bf51cca61ed4bd75d338cfdc\jetified-firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\83c75ee8c51a2bc1aa9b0a7ae1eadeb4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\83c75ee8c51a2bc1aa9b0a7ae1eadeb4\jetified-appcompat-resources-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d239ead07e0c956c5d34cc62f73a5f26\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\d239ead07e0c956c5d34cc62f73a5f26\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e0ab979d88dc607452a197e89ac74537\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e0ab979d88dc607452a197e89ac74537\coordinatorlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\95500fb4c14de0ec35ca0db5cc9f49ac\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\95500fb4c14de0ec35ca0db5cc9f49ac\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa87dc8786e44b6998270a89871a1fbe\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\aa87dc8786e44b6998270a89871a1fbe\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df8e8d4490e089c2adf14bbfa71f8731\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\df8e8d4490e089c2adf14bbfa71f8731\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f6796f77e19227f6f3c763323fcff6d7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\f6796f77e19227f6f3c763323fcff6d7\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\63b256a16fb9dd94969e2b9db09c364b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\63b256a16fb9dd94969e2b9db09c364b\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a17250477a85d96c968de1b1d6e5de25\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a17250477a85d96c968de1b1d6e5de25\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9e5e7d26deaf99d411926bef0dffd00\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.3.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\e9e5e7d26deaf99d411926bef0dffd00\navigation-fragment-2.3.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dde9aeeb5e1192908ca6cd76b5d5da55\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.4] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\dde9aeeb5e1192908ca6cd76b5d5da55\fragment-1.2.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\181bb821620956174976e514930c0f54\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\181bb821620956174976e514930c0f54\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\360bd74c62303fe8774b0f09e12026af\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\360bd74c62303fe8774b0f09e12026af\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ddbca694f76c970b9200343fedb1cd38\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\ddbca694f76c970b9200343fedb1cd38\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3a1e6174d120e89ba4a31a992a61a5ea\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3a1e6174d120e89ba4a31a992a61a5ea\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a3dbfc7e50865afd010ebe3db90b9531\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\a3dbfc7e50865afd010ebe3db90b9531\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3db97b4a38097909ba2ca6ace601292e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\3db97b4a38097909ba2ca6ace601292e\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\106a8ac9b5070745181aa30a832ceeea\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.3.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\106a8ac9b5070745181aa30a832ceeea\transition-1.3.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Lenovo\.gradle\caches\transforms-2\files-2.1\72d1221d57c95dd0f6e73e7f33e50262\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
